Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Filerequests.ListFileRequestsResult.FileRequests, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CommitInfo.Autorename, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CommitInfo.ClientModified, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CommitInfo.Mode, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CommitInfo.Mute, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CommitInfo.Path, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.CreateFolderResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.DeleteArg.Path, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.DeleteBatchResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.DeleteBatchResultData.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.DeleteResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Dimensions.Height, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Dimensions.Width, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.ClientModified, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.ContentHash, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.HasExplicitSharedMembers, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.Id, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.MediaInfo, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.PropertyGroups, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.Rev, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.ServerModified, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.SharingInfo, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileMetadata.Size, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileSharingInfo.ModifiedBy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FileSharingInfo.ParentSharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderMetadata.Id, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderMetadata.PropertyGroups, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderMetadata.SharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderMetadata.SharingInfo, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderSharingInfo.NoAccess, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderSharingInfo.ParentSharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderSharingInfo.SharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.FolderSharingInfo.TraverseOnly, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetCopyReferenceResult.CopyReference, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetCopyReferenceResult.Expires, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetCopyReferenceResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetTemporaryLinkResult.Link, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetTemporaryLinkResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetThumbnailBatchResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetThumbnailBatchResultData.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GetThumbnailBatchResultData.Thumbnail, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GpsCoordinates.Latitude, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.GpsCoordinates.Longitude, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderGetLatestCursorResult.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderLongpollResult.Backoff, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderLongpollResult.Changes, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderResult.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListFolderResult.HasMore, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListRevisionsResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListRevisionsResult.IsDeleted, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ListRevisionsResult.ServerDeleted, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.MediaMetadata.Dimensions, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.MediaMetadata.Location, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.MediaMetadata.TimeTaken, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Metadata.Name, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Metadata.ParentSharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Metadata.PathDisplay, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.Metadata.PathLower, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.RelocationBatchResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.RelocationBatchResultData.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.RelocationPath.FromPath, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.RelocationPath.ToPath, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.RelocationResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SaveCopyReferenceResult.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SearchMatch.MatchType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SearchMatch.Metadata, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SearchResult.Matches, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SearchResult.More, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SearchResult.Start, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SharingInfo.ReadOnly, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ThumbnailArg.Format, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ThumbnailArg.Path, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
